xval,average,std_dev
129.0,2559.492160497881,2.1478430617525617
103.0,2415.482718633764,2.8092677080748114
160.0,2357.302459896568,4.497948312578976
68.0,1967.3757153864244,2.771894571888489
158.0,2375.0879529084395,3.0465277617855158
69.0,1984.1890683683782,2.7141960728310552
95.0,2344.8606592504343,4.135438741752913
65.0,1915.8052566531003,3.389809603856079
36.0,1361.649038173626,2.6531138322144145
39.0,1418.4035777000456,2.2721320071594513
120.0,2537.0371960974726,2.845654642527561
138.0,2533.104522919534,3.3271720490404295
110.0,2462.683862438727,2.6981478312344205
148.0,2464.568406776667,2.764126773066323
159.0,2366.984566703172,4.067590567137536
55.0,1733.2545779773423,2.450592097752037
133.0,2552.839409602486,3.664234102672013
59.0,1807.8544909424631,2.904849082689075
90.0,2287.6351166301783,2.9886137397691304
30.0,1237.3717773607138,2.054848081786525
86.0,2236.383702413141,2.505469189599798
150.0,2447.4548796047943,3.229490839156072
76.0,2099.437062877217,3.3923467600686132
26.0,1159.2072373072078,1.9334308796884725
114.0,2495.292994784111,2.5412575814995457
137.0,2540.1099332606145,3.3312704217747426
74.0,2066.9569898299283,2.0839565656265044
38.0,1394.5011698862445,2.780824804082995
97.0,2367.129976738723,2.139229038556742
104.0,2421.291941974248,3.2113846996069473
29.0,1211.1068690284453,2.065498022388177
165.0,2309.567936651601,3.649600952440432
85.0,2223.560710241328,3.3276234200142376
91.0,2298.3349834719893,1.8746227242083144
54.0,1713.9366679053762,2.100763815048438
125.0,2553.99729729983,3.5822495856295546
79.0,2142.330242608823,3.2821935394733655
28.0,1187.826518023779,1.8920058150874302
128.0,2558.535151440535,2.562881852772453
118.0,2523.398881111289,3.761095661739501
162.0,2340.2826829778505,4.125204122485268
60.0,1826.1809451294073,2.8103345603475716
119.0,2529.1771727136,4.596536698914938
172.0,2245.944931962612,3.4113377624265206
88.0,2261.2049978015853,2.1735407120375103
100.0,2397.438649736459,2.357567143400012
147.0,2472.3826858578773,3.6498192862716663
121.0,2541.701652954259,2.7765294563496523
77.0,2115.202094462268,2.372510523859656
44.0,1517.7266341228924,2.737856801245188
107.0,2442.0736529707074,3.566385985736013
168.0,2281.924135560028,4.325577522930363
81.0,2171.6180966988813,2.199391832095507
32.0,1276.056408034989,3.004548447005347
140.0,2520.5719279275854,2.3649221497479314
115.0,2502.9230655859997,3.272576732605445
111.0,2471.9756624322995,2.8509817132830433
112.0,2479.5876386153936,3.134296390777759
50.0,1633.528890837677,1.960661988210295
116.0,2508.2822076045004,2.715373627171497
127.0,2558.4518268472275,4.379734410803615
47.0,1575.0255585165596,3.5793013112517698
126.0,2557.4438830240765,3.411564291190254
161.0,2349.502942096478,2.9919579970458092
149.0,2454.8267553835,3.087249198023683
132.0,2556.7638592745866,3.639088489507915
45.0,1538.1996639916706,2.2640165476644714
152.0,2430.0620912448185,2.8812461168462056
99.0,2388.761176685992,3.3282799989589007
139.0,2526.970353912473,3.0864295007309446
87.0,2249.6097502739967,3.609221955492408
48.0,1595.0918390166019,3.5088101541876795
135.0,2545.569248346749,4.337393614428051
117.0,2516.924341580799,2.4923743066599786
49.0,1615.1197951475897,2.119544902924703
33.0,1291.8351528204892,2.057926397749268
35.0,1337.5601026830052,3.0159587797282428
105.0,2427.2479858987513,3.7506368757255815
40.0,1440.2826450577645,3.0756105882992695
75.0,2083.441550227005,3.5028615404688597
102.0,2409.579593472451,4.06410284102967
124.0,2552.782605519219,2.4885907621635432
94.0,2334.617822942419,2.381417440606692
163.0,2330.166314021012,3.1657249200937096
164.0,2318.5702399387696,3.6701195134966573
130.0,2558.033513849738,3.4796077444963314
67.0,1949.6509383755465,2.772958763231564
173.0,2235.3638255590113,6.12288969607864
73.0,2049.489089476928,3.2403890314275556
157.0,2385.292560636294,3.9208628665508263
70.0,2000.1583790297086,2.3042736912084183
42.0,1475.6984227711432,3.7639223803925805
145.0,2488.6884561299476,3.993534496285691
34.0,1312.3762572507349,2.1350167110820406
171.0,2255.927283618527,3.7584649616923502
83.0,2197.737375609651,3.2826582383656135
167.0,2291.644020248615,2.522704611095285
151.0,2437.862848969453,1.4202678843918959
61.0,1843.5628045092517,2.658702629737096
141.0,2516.6009428796324,3.441883037570026
136.0,2543.361779236988,2.843764993789186
154.0,2414.6792266411894,5.451581778766775
156.0,2395.1373117378653,3.1737642789270284
92.0,2309.9347085755585,3.210051070807916
56.0,1752.111462473125,1.5232980185866487
89.0,2274.194533295026,2.5894480522112895
72.0,2033.1268307858477,1.6738930518931592
113.0,2487.0962672843602,2.495083966439623
134.0,2549.3530807129896,4.420331639090635
93.0,2322.063464858704,3.0556736609656716
62.0,1861.5561078268822,4.285083505162697
166.0,2300.3618574365264,3.770901301747834
80.0,2156.980447755609,3.672718124405527
43.0,1498.1031237287236,3.5448012750184765
27.0,1168.882538119355,2.1180758808741484
96.0,2355.673837928276,2.893379197973426
31.0,1262.6156228950413,2.454797121874754
58.0,1789.824286541821,2.2644380071190877
175.0,2217.7863660226712,4.357217046817913
84.0,2210.2833184057004,2.2698004862973824
131.0,2556.5174126066527,3.811085963074695
143.0,2500.541135788284,4.469057491799831
169.0,2274.210819767868,3.946139208468764
78.0,2129.2143708990925,3.868641572736345
101.0,2404.645240710474,2.9546399577667346
71.0,2017.4041253916726,2.0997696353752344
51.0,1655.421695352513,2.10383816712026
106.0,2433.7091694700375,3.0335593572660264
170.0,2264.0472006145083,4.162598359808483
63.0,1878.8962357843961,3.392979885651138
142.0,2509.283598690764,2.2896763420880832
64.0,1898.3045072433883,2.3895011534793897
146.0,2480.127264416437,1.911600714695695
155.0,2403.947930319418,4.471075064679973
25.0,1142.0943313086436,1.717487442755905
82.0,2185.052481372436,1.999428032188357
41.0,1460.5185070835141,3.182138578358684
66.0,1933.0375623182024,2.6708226069252183
98.0,2377.120516165987,2.9993678595448947
174.0,2227.136365154237,3.892959446311287
57.0,1771.8828509845712,3.372500295261728
108.0,2448.591498706363,3.5701351507818
37.0,1378.0940334684012,1.7128060083325174
153.0,2422.5549112200183,2.8717932604545564
52.0,1673.7902686869681,5.677793684171896
53.0,1694.634307993185,3.2052960201040115
46.0,1555.529663846962,2.4448481743651667
144.0,2495.5575104379436,3.786001805456728
123.0,2550.5543415323295,2.797566083335094
109.0,2455.974045281001,2.5930078112256454
122.0,2546.7485329533115,2.1606946041836106
